411000:	int3 
413bbf:	ret 
413bc0:	int3 
413bc1:	int3 
413bc2:	int3 
413bc3:	int3 
413bc4:	int3 
413bc5:	int3 
413bc6:	int3 
413bc7:	int3 
413bc8:	int3 
413bc9:	int3 
413bca:	int3 
413bcb:	int3 
413bcc:	int3 
413bcd:	int3 
413bce:	int3 
413bcf:	int3 
413bd0:	int3 
413bd1:	int3 
413bd2:	int3 
413bd3:	int3 
413bd4:	int3 
413bd5:	int3 
413bd6:	int3 
413bd7:	int3 
413bd8:	int3 
413bd9:	int3 
413bda:	int3 
413bdb:	int3 
413bdc:	int3 
413bdd:	int3 
413bde:	int3 
413bdf:	int3 
413be0:	int3 
413be1:	int3 
413be2:	int3 
413be3:	int3 
413be4:	int3 
413be5:	int3 
413be6:	int3 
413be7:	int3 
413be8:	int3 
413be9:	int3 
413bea:	int3 
413beb:	int3 
413bec:	int3 
413bed:	int3 
413bee:	int3 
413bef:	int3 
413bf0:	int3 
413bf1:	int3 
413bf2:	int3 
413bf3:	int3 
413bf4:	int3 
413bf5:	int3 
413bf6:	int3 
413bf7:	int3 
413bf8:	int3 
413bf9:	int3 
413bfa:	int3 
413bfb:	int3 
413bfc:	int3 
413bfd:	int3 
413bfe:	int3 
413bff:	int3 
413c00:	int3 
413c01:	int3 
413c02:	int3 
413c03:	int3 
413c04:	int3 
413c05:	int3 
413c06:	int3 
413c07:	int3 
413c08:	int3 
413c09:	int3 
413c0a:	int3 
413c0b:	int3 
413c0c:	int3 
413c0d:	int3 
413c0e:	int3 
413c0f:	int3 
413c10:	push ebp
413c11:	mov ebp, esp
413c13:	sub esp, 0x21c
413c19:	mov eax, [0x41a03c]
413c1e:	xor eax, ebp
413c20:	mov [ebp-0x4], eax
413c23:	push ebx
413c24:	push esi
413c25:	push edi
413c26:	push dword 0x800
413c2b:	push 0x0
413c2d:	push dword 0x418330
413c32:	call dword 0x4112e4
413c37:	mov edi, eax
413c39:	add esp, 0xc
413c3c:	test edi, edi
413c3e:	jnz 0x413c79
413c40:	push dword 0x800
413c45:	push eax
413c46:	push dword 0x418388
413c4b:	call dword 0x4112e4
413c50:	mov edi, eax
413c52:	add esp, 0xc
413c55:	test edi, edi
413c57:	jnz 0x413c79
413c59:	call dword [0x41b044]
413c5f:	cmp eax, 0x57
413c62:	jnz 0x413cdd
413c64:	push edi
413c65:	push edi
413c66:	push dword 0x418388
413c6b:	call dword 0x4112e4
413c70:	mov edi, eax
413c72:	add esp, 0xc
413c75:	test edi, edi
413c77:	jz 0x413cdd
413c79:	push dword 0x4183a8
413c7e:	push edi
413c7f:	call dword [0x41b02c]
413c85:	mov esi, eax
413c87:	test esi, esi
413c89:	jz 0x413cdd
413c8b:	push dword 0x4183b8
413c90:	push edi
413c91:	call dword [0x41b02c]
413c97:	mov ebx, eax
413c99:	test ebx, ebx
413c9b:	jz 0x413cdd
413c9d:	push dword 0x4183cc
413ca2:	push edi
413ca3:	call dword [0x41b02c]
413ca9:	mov [ebp+0xfffffde8], eax
413caf:	test eax, eax
413cb1:	jz 0x413cdd
413cb3:	lea eax, [ebp+0xfffffdf0]
413cb9:	mov ecx, esi
413cbb:	push eax
413cbc:	push 0x1
413cbe:	push 0x0
413cc0:	push dword 0x4183e0
413cc5:	push dword 0x80000002
413cca:	call dword [0x41d000]
413cd0:	call esi
413cd2:	test eax, eax
413cd4:	jz 0x413cf0
413cd6:	push edi
413cd7:	call dword [0x41b030]
413cdd:	pop edi
413cde:	pop esi
413cdf:	xor eax, eax
413ce1:	pop ebx
413ce2:	mov ecx, [ebp-0x4]
413ce5:	xor ecx, ebp
413ce7:	call dword 0x4111f4
413cec:	mov esp, ebp
413cee:	pop ebp
413cef:	ret 
413cf0:	lea eax, [ebp+0xfffffdec]
413cf6:	mov dword [ebp+0xfffffdec], 0x208
413d00:	push eax
413d01:	lea eax, [ebp+0xfffffdf4]
413d07:	mov ecx, ebx
413d09:	push eax
413d0a:	lea eax, [ebp+0xfffffde4]
413d10:	push eax
413d11:	push 0x0
413d13:	push dword 0x41846c
413d18:	push dword [ebp+0xfffffdf0]
413d1e:	call dword [0x41d000]
413d24:	call ebx
413d26:	push dword [ebp+0xfffffdf0]
413d2c:	mov ebx, [ebp+0xfffffde8]
413d32:	mov esi, eax
413d34:	mov ecx, ebx
413d36:	call dword [0x41d000]
413d3c:	call ebx
413d3e:	push edi
413d3f:	call dword [0x41b030]
413d45:	test esi, esi
413d47:	jnz 0x413cdd
413d49:	cmp dword [ebp+0xfffffde4], 0x1
413d50:	jnz 0x413cdd
413d52:	mov ecx, [ebp+0xfffffdec]
413d58:	test cl, 0x1
413d5b:	jnz 0x413cdd
413d5d:	shr ecx, 1
413d5f:	mov edx, ecx
413d61:	cmp ecx, 0x2
413d64:	jb dword 0x413cdd
413d6a:	dec ecx
413d6b:	lea eax, [ebp+0xfffffdf4]
413d71:	cmp [eax+ecx*2], si
413d75:	lea eax, [eax+ecx*2]
413d78:	jnz dword 0x413cdd
413d7e:	cmp word [eax-0x2], 0x5c
413d83:	jz 0x413d8f
413d85:	mov ecx, 0x5c
413d8a:	mov [eax], cx
413d8d:	mov ecx, edx
413d8f:	mov eax, ecx
413d91:	not eax
413d93:	cmp eax, 0x12
413d96:	jb dword 0x413cdd
413d9c:	lea eax, [ecx+0x11]
413d9f:	cmp eax, 0x104
413da4:	ja dword 0x413cdd
413daa:	mov eax, [0x4182d4]
413daf:	mov [ebp+ecx*2+0xfffffdf4], eax
413db6:	mov eax, [0x4182d8]
413dbb:	mov [ebp+ecx*2+0xfffffdf8], eax
413dc2:	mov eax, [0x4182dc]
413dc7:	mov [ebp+ecx*2+0xfffffdfc], eax
413dce:	mov eax, [0x4182e0]
413dd3:	mov [ebp+ecx*2+0xfffffe00], eax
413dda:	mov eax, [0x4182e4]
413ddf:	mov [ebp+ecx*2+0xfffffe04], eax
413de6:	mov eax, [0x4182e8]
413deb:	mov [ebp+ecx*2+0xfffffe08], eax
413df2:	mov eax, [0x4182ec]
413df7:	mov [ebp+ecx*2+0xfffffe0c], eax
413dfe:	mov eax, [0x4182f0]
413e03:	mov [ebp+ecx*2+0xfffffe10], eax
413e0a:	mov ax, [0x4182f4]
413e10:	push dword 0x900
413e15:	mov [ebp+ecx*2+0xfffffe14], ax
413e1d:	lea eax, [ebp+0xfffffdf4]
413e23:	push 0x0
413e25:	push eax
413e26:	call dword 0x4112e4
413e2b:	mov esi, eax
413e2d:	add esp, 0xc
413e30:	test esi, esi
413e32:	jnz 0x413e53
413e34:	call dword [0x41b044]
413e3a:	cmp eax, 0x57
413e3d:	jnz 0x413e53
413e3f:	push 0x8
413e41:	lea eax, [ebp+0xfffffdf4]
413e47:	push esi
413e48:	push eax
413e49:	call dword 0x4112e4
413e4e:	add esp, 0xc
413e51:	mov esi, eax
413e53:	mov ecx, [ebp-0x4]
413e56:	mov eax, esi
413e58:	pop edi
413e59:	pop esi
413e5a:	xor ecx, ebp
413e5c:	pop ebx
413e5d:	call dword 0x4111f4
413e62:	mov esp, ebp
413e64:	pop ebp
413e65:	ret 
413e66:	int3 
413e67:	int3 
413e68:	int3 
413e69:	int3 
413e6a:	int3 
413e6b:	int3 
413e6c:	int3 
413e6d:	int3 
413e6e:	int3 
413e6f:	int3 
413e70:	int3 
413e71:	int3 
413e72:	int3 
413e73:	int3 
413e74:	int3 
413e75:	int3 
413e76:	int3 
413e77:	int3 
413e78:	int3 
413e79:	int3 
413e7a:	int3 
413e7b:	int3 
413e7c:	int3 
413e7d:	int3 
413e7e:	int3 
413e7f:	int3 
413e80:	int3 
413e81:	int3 
413e82:	int3 
413e83:	int3 
413e84:	int3 
413e85:	int3 
413e86:	int3 
413e87:	int3 
413e88:	int3 
413e89:	int3 
413e8a:	int3 
413e8b:	int3 
413e8c:	int3 
413e8d:	int3 
413e8e:	int3 
413e8f:	int3 
413e90:	int3 
413e91:	int3 
413e92:	int3 
413e93:	int3 
413e94:	int3 
413e95:	int3 
413e96:	int3 
413e97:	int3 
413e98:	int3 
413e99:	int3 
413e9a:	int3 
413e9b:	int3 
413e9c:	int3 
413e9d:	int3 
413e9e:	int3 
413e9f:	int3 
413ea0:	int3 
413ea1:	int3 
413ea2:	int3 
413ea3:	int3 
413ea4:	int3 
413ea5:	int3 
413ea6:	int3 
413ea7:	int3 
413ea8:	int3 
413ea9:	int3 
413eaa:	int3 
413eab:	int3 
413eac:	int3 
413ead:	int3 
413eae:	int3 
413eaf:	int3 
413eb0:	int3 
413eb1:	int3 
413eb2:	int3 
413eb3:	int3 
413eb4:	int3 
413eb5:	int3 
413eb6:	int3 
413eb7:	int3 
413eb8:	int3 
413eb9:	int3 
413eba:	int3 
413ebb:	int3 
413ebc:	int3 
413ebd:	int3 
413ebe:	int3 
413ebf:	int3 
413ec0:	int3 
413ec1:	int3 
413ec2:	int3 
413ec3:	int3 
413ec4:	int3 
413ec5:	int3 
413ec6:	int3 
413ec7:	int3 
413ec8:	int3 
413ec9:	int3 
413eca:	int3 
413ecb:	int3 
413ecc:	int3 
413ecd:	int3 
413ece:	int3 
413ecf:	int3 
413ed0:	int3 
413ed1:	int3 
413ed2:	int3 
413ed3:	int3 
413ed4:	int3 
413ed5:	int3 
413ed6:	int3 
413ed7:	int3 
413ed8:	int3 
413ed9:	int3 
413eda:	int3 
413edb:	int3 
413edc:	int3 
413edd:	int3 
413ede:	int3 
413edf:	int3 
413ee0:	int3 
413ee1:	int3 
413ee2:	int3 
413ee3:	int3 
413ee4:	int3 
413ee5:	int3 
413ee6:	int3 
413ee7:	int3 
413ee8:	int3 
413ee9:	int3 
413eea:	int3 
413eeb:	int3 
413eec:	int3 
413eed:	int3 
413eee:	int3 
413eef:	int3 
413ef0:	int3 
413ef1:	int3 
413ef2:	int3 
413ef3:	int3 
413ef4:	int3 
413ef5:	int3 
413ef6:	int3 
413ef7:	int3 
413ef8:	int3 
413ef9:	int3 
413efa:	int3 
413efb:	int3 
413efc:	int3 
413efd:	int3 
413efe:	int3 
413eff:	int3 
413f00:	push ebp
413f01:	mov ebp, esp
413f03:	sub esp, 0x60c
413f09:	mov eax, [0x41a03c]
413f0e:	xor eax, ebp
413f10:	mov [ebp-0x4], eax
413f13:	mov eax, [ebp+0x8]
413f16:	lea ecx, [ebp+0xfffffdf4]
413f1c:	push esi
413f1d:	mov esi, [ebp+0xc]
413f20:	push dword 0x100
413f25:	push ecx
413f26:	push dword 0x100
413f2b:	lea ecx, [ebp+0xfffffbf4]
413f31:	push ecx
413f32:	push dword 0x100
413f37:	lea ecx, [ebp+0xfffff9f4]
413f3d:	push ecx
413f3e:	push 0x3
413f40:	lea ecx, [ebp-0xc]
413f43:	push ecx
413f44:	push eax
413f45:	call dword 0x411280
413f4a:	add esp, 0x24
413f4d:	test eax, eax
413f4f:	jnz 0x413fc2
413f51:	push dword 0x418494
413f56:	lea eax, [ebp+0xfffffbf4]
413f5c:	push 0x9
413f5e:	push eax
413f5f:	call dword 0x41135c
413f64:	add esp, 0xc
413f67:	test eax, eax
413f69:	jnz 0x413fc2
413f6b:	push dword 0x418488
413f70:	lea eax, [ebp+0xfffffdf4]
413f76:	push 0x4
413f78:	push eax
413f79:	call dword 0x41135c
413f7e:	add esp, 0xc
413f81:	test eax, eax
413f83:	jnz 0x413fc2
413f85:	lea eax, [ebp+0xfffffdf4]
413f8b:	push eax
413f8c:	lea eax, [ebp+0xfffffbf4]
413f92:	push eax
413f93:	lea eax, [ebp+0xfffff9f4]
413f99:	push eax
413f9a:	lea eax, [ebp-0xc]
413f9d:	push eax
413f9e:	push dword [ebp+0x10]
413fa1:	push esi
413fa2:	call dword 0x411163
413fa7:	add esp, 0x18
413faa:	test eax, eax
413fac:	jnz 0x413fc2
413fae:	mov eax, 0x1
413fb3:	pop esi
413fb4:	mov ecx, [ebp-0x4]
413fb7:	xor ecx, ebp
413fb9:	call dword 0x4111f4
413fbe:	mov esp, ebp
413fc0:	pop ebp
413fc1:	ret 
413fc2:	mov ecx, [ebp-0x4]
413fc5:	xor eax, eax
413fc7:	xor ecx, ebp
413fc9:	pop esi
413fca:	call dword 0x4111f4
413fcf:	mov esp, ebp
413fd1:	pop ebp
413fd2:	ret 
413fd3:	int3 
413fd4:	int3 
413fd5:	int3 
413fd6:	int3 
413fd7:	int3 
413fd8:	int3 
413fd9:	int3 
413fda:	int3 
413fdb:	int3 
413fdc:	int3 
413fdd:	int3 
413fde:	int3 
413fdf:	int3 
413fe0:	int3 
413fe1:	int3 
413fe2:	int3 
413fe3:	int3 
413fe4:	int3 
413fe5:	int3 
413fe6:	int3 
413fe7:	int3 
413fe8:	int3 
413fe9:	int3 
413fea:	int3 
413feb:	int3 
413fec:	int3 
413fed:	int3 
413fee:	int3 
413fef:	int3 
413ff0:	int3 
413ff1:	int3 
413ff2:	int3 
413ff3:	int3 
413ff4:	int3 
413ff5:	int3 
413ff6:	int3 
413ff7:	int3 
413ff8:	int3 
413ff9:	int3 
413ffa:	int3 
413ffb:	int3 
413ffc:	int3 
413ffd:	int3 
413ffe:	int3 
413fff:	int3 
414000:	int3 
414001:	int3 
414002:	int3 
414003:	int3 
414004:	int3 
414005:	int3 
414006:	int3 
414007:	int3 
414008:	int3 
414009:	int3 
41400a:	int3 
41400b:	int3 
41400c:	int3 
41400d:	int3 
41400e:	int3 
41400f:	int3 
414010:	push ebp
414011:	mov ebp, esp
414013:	mov eax, [ebp+0x14]
414016:	sub esp, 0x4c
414019:	xor ecx, ecx
41401b:	push ebx
41401c:	push esi
41401d:	mov esi, [ebp+0x8]
414020:	mov dword [eax], 0x0
414026:	dec esi
414027:	mov eax, [ebp+0xc]
41402a:	push edi
41402b:	push 0x1c
41402d:	mov [eax], cx
414030:	lea eax, [ebp-0x4c]
414033:	push eax
414034:	push esi
414035:	call dword [0x41b034]
41403b:	test eax, eax
41403d:	jz dword 0x414393
414043:	push dword [ebp+0x1c]
414046:	push dword [ebp+0x18]
414049:	push dword [ebp-0x48]
41404c:	call dword 0x411073
414051:	add esp, 0xc
414054:	test eax, eax
414056:	jz dword 0x414393
41405c:	mov eax, [ebp-0x48]
41405f:	mov ecx, 0x5a4d
414064:	cmp [eax], cx
414067:	jnz dword 0x414393
41406d:	mov ecx, [eax+0x3c]
414070:	test ecx, ecx
414072:	jle dword 0x414393
414078:	add ecx, eax
41407a:	cmp dword [ecx], 0x4550
414080:	jnz dword 0x414393
414086:	movzx edx, word [ecx+0x14]
41408a:	sub esi, eax
41408c:	movzx edi, word [ecx+0x6]
414090:	add edx, 0x20
414093:	xor ebx, ebx
414095:	xor eax, eax
414097:	test edi, edi
414099:	jz 0x4140b7
41409b:	add ecx, edx
41409d:	lea ecx, [ecx+0x0]
4140a0:	mov edx, [ecx+0x4]
4140a3:	cmp esi, edx
4140a5:	jb 0x4140af
4140a7:	mov ebx, esi
4140a9:	sub ebx, edx
4140ab:	cmp esi, [ecx]
4140ad:	jb 0x4140b7
4140af:	inc eax
4140b0:	add ecx, 0x28
4140b3:	cmp eax, edi
4140b5:	jb 0x4140a0
4140b7:	cmp eax, edi
4140b9:	jz dword 0x414393
4140bf:	inc eax
4140c0:	cmp byte [0x41a1cd], 0x0
4140c7:	mov [ebp-0xc], eax
4140ca:	jnz 0x4140f4
4140cc:	cmp dword [0x41a1c8], 0x0
4140d3:	jnz dword 0x414393
4140d9:	call dword 0x413a80
4140de:	mov [0x41a1c8], eax
4140e3:	test eax, eax
4140e5:	jz dword 0x414393
4140eb:	mov byte [0x41a1cd], 0x1
4140f2:	jmp 0x4140f9
4140f4:	mov eax, [0x41a1c8]
4140f9:	push dword 0x4184c4
4140fe:	push eax
4140ff:	call dword [0x41b02c]
414105:	mov esi, eax
414107:	test esi, esi
414109:	jz dword 0x414393
41410f:	lea eax, [ebp-0x18]
414112:	mov ecx, esi
414114:	push eax
414115:	push 0x0
414117:	push 0x0
414119:	lea eax, [ebp-0x30]
41411c:	push eax
41411d:	push 0x0
41411f:	push 0x0
414121:	push 0x0
414123:	push dword [ebp+0x18]
414126:	call dword [0x41d000]
41412c:	call esi
41412e:	add esp, 0x20
414131:	test eax, eax
414133:	jz dword 0x414393
414139:	mov edi, [ebp-0x18]
41413c:	mov dword [ebp-0x24], 0x0
414143:	mov eax, [edi]
414145:	mov esi, [eax]
414147:	mov ecx, esi
414149:	call dword [0x41d000]
41414f:	mov ecx, edi
414151:	call esi
414153:	cmp eax, 0x1329141
414158:	jnz dword 0x4142ae
41415e:	mov edi, [ebp-0x18]
414161:	mov eax, [edi]
414163:	mov esi, [eax+0x1c]
414166:	lea eax, [ebp-0x20]
414169:	push eax
41416a:	push dword 0x4184d8
41416f:	push 0x0
414171:	mov ecx, esi
414173:	call dword [0x41d000]
414179:	mov ecx, edi
41417b:	call esi
41417d:	test eax, eax
41417f:	jz dword 0x4142ae
414185:	mov edi, [ebp-0x20]
414188:	push 0x0
41418a:	push 0x0
41418c:	push 0x0
41418e:	mov eax, [edi]
414190:	mov esi, [eax+0x20]
414193:	lea eax, [ebp-0x14]
414196:	push eax
414197:	push ebx
414198:	push dword [ebp-0xc]
41419b:	mov ecx, esi
41419d:	call dword [0x41d000]
4141a3:	mov ecx, edi
4141a5:	call esi
4141a7:	test eax, eax
4141a9:	jz dword 0x41429a
4141af:	mov edi, [ebp-0x14]
4141b2:	mov dword [ebp-0x8], 0x0
4141b9:	mov eax, [edi]
4141bb:	mov esi, [eax+0x68]
4141be:	lea eax, [ebp-0x8]
4141c1:	push eax
4141c2:	mov ecx, esi
4141c4:	call dword [0x41d000]
4141ca:	mov ecx, edi
4141cc:	call esi
4141ce:	test al, al
4141d0:	jz dword 0x414286
4141d6:	mov eax, [ebp-0x8]
4141d9:	test eax, eax
4141db:	jz dword 0x414286
4141e1:	mov eax, [eax]
4141e3:	xor edi, edi
4141e5:	mov esi, [eax+0x8]
4141e8:	mov ecx, esi
4141ea:	call dword [0x41d000]
4141f0:	mov ecx, [ebp-0x8]
4141f3:	call esi
4141f5:	test eax, eax
4141f7:	jz 0x414263
4141f9:	lea esp, [esp+0x0]
414200:	mov edi, [ebp-0x8]
414203:	push 0x0
414205:	mov eax, [edi]
414207:	mov esi, [eax+0xc]
41420a:	lea eax, [ebp-0x10]
41420d:	push eax
41420e:	lea eax, [ebp-0x28]
414211:	mov ecx, esi
414213:	push eax
414214:	lea eax, [ebp-0x4]
414217:	push eax
414218:	lea eax, [ebp-0x1c]
41421b:	push eax
41421c:	push 0x0
41421e:	call dword [0x41d000]
414224:	mov ecx, edi
414226:	call esi
414228:	test al, al
41422a:	jz 0x414273
41422c:	movzx eax, word [ebp-0x4]
414230:	cmp eax, [ebp-0xc]
414233:	jnz 0x414249
414235:	mov ecx, [ebp-0x1c]
414238:	cmp ecx, ebx
41423a:	ja 0x414249
41423c:	mov eax, [ebp-0x28]
41423f:	add eax, ecx
414241:	cmp ebx, eax
414243:	jb dword 0x4142cc
414249:	mov edi, [ebp-0x8]
41424c:	mov eax, [edi]
41424e:	mov esi, [eax+0x8]
414251:	mov ecx, esi
414253:	call dword [0x41d000]
414259:	mov ecx, edi
41425b:	call esi
41425d:	test eax, eax
41425f:	jnz 0x414200
414261:	xor edi, edi
414263:	push edi
414264:	push 0x0
414266:	call dword [0x41b038]
41426c:	push eax
41426d:	call dword [0x41b03c]
414273:	mov edi, [ebp-0x8]
414276:	mov eax, [edi]
414278:	mov esi, [eax]
41427a:	mov ecx, esi
41427c:	call dword [0x41d000]
414282:	mov ecx, edi
414284:	call esi
414286:	mov edi, [ebp-0x14]
414289:	mov eax, [edi]
41428b:	mov esi, [eax+0x40]
41428e:	mov ecx, esi
414290:	call dword [0x41d000]
414296:	mov ecx, edi
414298:	call esi
41429a:	mov edi, [ebp-0x20]
41429d:	mov eax, [edi]
41429f:	mov esi, [eax+0x38]
4142a2:	mov ecx, esi
4142a4:	call dword [0x41d000]
4142aa:	mov ecx, edi
4142ac:	call esi
4142ae:	mov edi, [ebp-0x18]
4142b1:	mov edx, [edi]
4142b3:	mov esi, [edx+0x2c]
4142b6:	mov ecx, esi
4142b8:	call dword [0x41d000]
4142be:	mov ecx, edi
4142c0:	call esi
4142c2:	mov eax, [ebp-0x24]
4142c5:	pop edi
4142c6:	pop esi
4142c7:	pop ebx
4142c8:	mov esp, ebp
4142ca:	pop ebp
4142cb:	ret 
4142cc:	mov eax, [ebp-0x10]
4142cf:	test eax, eax
4142d1:	jz 0x414273
4142d3:	cmp eax, 0x1fffffff
4142d8:	jae 0x414273
4142da:	shl eax, 0x3
4142dd:	push eax
4142de:	push 0x0
4142e0:	call dword [0x41b038]
4142e6:	push eax
4142e7:	call dword [0x41b000]
4142ed:	mov [ebp-0xc], eax
4142f0:	test eax, eax
4142f2:	jz dword 0x414273
4142f8:	mov edi, [ebp-0x8]
4142fb:	push eax
4142fc:	lea eax, [ebp-0x10]
4142ff:	push eax
414300:	mov ecx, [edi]
414302:	lea eax, [ebp-0x2c]
414305:	push 0x0
414307:	push 0x0
414309:	push 0x0
41430b:	mov esi, [ecx+0xc]
41430e:	mov ecx, esi
414310:	push eax
414311:	call dword [0x41d000]
414317:	mov ecx, edi
414319:	call esi
41431b:	mov edi, [ebp-0xc]
41431e:	test al, al
414320:	jz dword 0x414263
414326:	sub ebx, [ebp-0x1c]
414329:	cmp ebx, [edi]
41432b:	jb dword 0x414263
414331:	mov ecx, [ebp-0x10]
414334:	mov eax, 0x1
414339:	cmp ecx, eax
41433b:	jbe 0x41434a
41433d:	lea ecx, [ecx+0x0]
414340:	cmp ebx, [edi+eax*8]
414343:	jb 0x41434a
414345:	inc eax
414346:	cmp eax, ecx
414348:	jb 0x414340
41434a:	mov eax, [edi+eax*8-0x4]
41434e:	mov ecx, [ebp+0x14]
414351:	and eax, 0xffffff
414356:	mov edi, [ebp-0x14]
414359:	push 0x0
41435b:	push 0x0
41435d:	mov [ecx], eax
41435f:	mov eax, [edi]
414361:	push 0x0
414363:	mov esi, [eax+0x70]
414366:	lea eax, [ebp+0x10]
414369:	push eax
41436a:	push dword [ebp+0xc]
41436d:	mov ecx, esi
41436f:	push dword [ebp-0x2c]
414372:	call dword [0x41d000]
414378:	mov ecx, edi
41437a:	call esi
41437c:	mov edi, [ebp-0xc]
41437f:	test al, al
414381:	jz dword 0x414263
414387:	mov dword [ebp-0x24], 0x1
41438e:	jmp dword 0x414263
414393:	pop edi
414394:	pop esi
414395:	xor eax, eax
414397:	pop ebx
414398:	mov esp, ebp
41439a:	pop ebp
41439b:	ret 
41439c:	int3 
41439d:	int3 
41439e:	int3 
41439f:	int3 
4143a0:	int3 
4143a1:	int3 
4143a2:	int3 
4143a3:	int3 
4143a4:	int3 
4143a5:	int3 
4143a6:	int3 
4143a7:	int3 
4143a8:	int3 
4143a9:	int3 
4143aa:	int3 
4143ab:	int3 
4143ac:	int3 
4143ad:	int3 
4143ae:	int3 
4143af:	int3 
4143b0:	int3 
4143b1:	int3 
4143b2:	int3 
4143b3:	int3 
4143b4:	int3 
4143b5:	int3 
4143b6:	int3 
4143b7:	int3 
4143b8:	int3 
4143b9:	int3 
4143ba:	int3 
4143bb:	int3 
4143bc:	int3 
4143bd:	int3 
4143be:	int3 
4143bf:	int3 
4143c0:	int3 
4143c1:	int3 
4143c2:	int3 
4143c3:	int3 
4143c4:	int3 
4143c5:	int3 
4143c6:	int3 
4143c7:	int3 
4143c8:	int3 
4143c9:	int3 
4143ca:	int3 
4143cb:	int3 
4143cc:	int3 
4143cd:	int3 
4143ce:	int3 
4143cf:	int3 
4143d0:	int3 
4143d1:	int3 
4143d2:	int3 
4143d3:	int3 
4143d4:	int3 
4143d5:	int3 
4143d6:	int3 
4143d7:	int3 
4143d8:	int3 
4143d9:	int3 
4143da:	int3 
4143db:	int3 
4143dc:	int3 
4143dd:	int3 
4143de:	int3 
4143df:	int3 
4143e0:	int3 
4143e1:	int3 
4143e2:	int3 
4143e3:	int3 
4143e4:	int3 
4143e5:	int3 
4143e6:	int3 
4143e7:	int3 
4143e8:	int3 
4143e9:	int3 
4143ea:	int3 
4143eb:	int3 
4143ec:	int3 
4143ed:	int3 
4143ee:	int3 
4143ef:	int3 
4143f0:	int3 
4143f1:	int3 
4143f2:	int3 
4143f3:	int3 
4143f4:	int3 
4143f5:	int3 
4143f6:	int3 
4143f7:	int3 
4143f8:	int3 
4143f9:	int3 
4143fa:	int3 
4143fb:	int3 
4143fc:	int3 
4143fd:	int3 
4143fe:	int3 
4143ff:	int3 
414400:	int3 
414401:	int3 
414402:	int3 
414403:	int3 
414404:	int3 
414405:	int3 
414406:	int3 
414407:	int3 
414408:	int3 
414409:	int3 
41440a:	int3 
41440b:	int3 
41440c:	int3 
41440d:	int3 
41440e:	int3 
41440f:	int3 
414410:	int3 
414411:	int3 
414412:	int3 
414413:	int3 
414414:	int3 
414415:	int3 
414416:	int3 
414417:	int3 
414418:	int3 
414419:	int3 
41441a:	int3 
41441b:	int3 
41441c:	int3 
41441d:	int3 
41441e:	int3 
41441f:	int3 
414420:	int3 
414421:	int3 
414422:	int3 
414423:	int3 
414424:	int3 
414425:	int3 
414426:	int3 
414427:	int3 
414428:	int3 
414429:	int3 
41442a:	int3 
41442b:	int3 
41442c:	int3 
41442d:	int3 
41442e:	int3 
41442f:	int3 
414430:	int3 
414431:	int3 
414432:	int3 
414433:	int3 
414434:	int3 
414435:	int3 
414436:	int3 
414437:	int3 
414438:	int3 
414439:	int3 
41443a:	int3 
41443b:	int3 
41443c:	int3 
41443d:	int3 
41443e:	int3 
41443f:	int3 
414440:	int3 
414441:	int3 
414442:	int3 
414443:	int3 
414444:	int3 
414445:	int3 
414446:	int3 
414447:	int3 
414448:	int3 
414449:	int3 
41444a:	int3 
41444b:	int3 
41444c:	int3 
41444d:	int3 
41444e:	int3 
41444f:	int3 
414450:	int3 
414451:	int3 
414452:	int3 
414453:	int3 
414454:	int3 
414455:	int3 
414456:	int3 
414457:	int3 
414458:	int3 
414459:	int3 
41445a:	int3 
41445b:	int3 
41445c:	int3 
41445d:	int3 
41445e:	int3 
41445f:	int3 
414460:	int3 
414461:	int3 
414462:	int3 
414463:	int3 
414464:	int3 
414465:	int3 
414466:	int3 
414467:	int3 
414468:	int3 
414469:	int3 
41446a:	int3 
41446b:	int3 
41446c:	int3 
41446d:	int3 
41446e:	int3 
41446f:	int3 
414470:	int3 
414471:	int3 
414472:	int3 
414473:	int3 
414474:	int3 
414475:	int3 
414476:	int3 
414477:	int3 
414478:	int3 
414479:	int3 
41447a:	int3 
41447b:	int3 
41447c:	int3 
41447d:	int3 
41447e:	int3 
41447f:	int3 
414480:	cmp ecx, [0x41a03c]
414486:	repne jnz 0x41448b
414489:	repne ret 
41448b:	repne jmp dword 0x411005
414491:	int3 
414492:	int3 
414493:	int3 
414494:	int3 
414495:	int3 
414496:	int3 
414497:	int3 
414498:	int3 
414499:	int3 
41449a:	int3 
41449b:	int3 
41449c:	int3 
41449d:	int3 
41449e:	int3 
41449f:	int3 
4144a0:	push ebp
4144a1:	mov ebp, esp
4144a3:	push ecx
4144a4:	mov eax, [ebp+0x14]
4144a7:	push eax
4144a8:	mov ecx, [ebp+0x10]
4144ab:	push ecx
4144ac:	mov edx, [ebp+0xc]
4144af:	push edx
4144b0:	mov eax, [ebp+0x8]
4144b3:	push eax
4144b4:	call dword 0x4139c0
4144b9:	add esp, 0x10
4144bc:	mov [ebp-0x4], eax
4144bf:	mov ecx, [ebp+0x8]
4144c2:	mov edx, [ecx+0x4]
4144c5:	and edx, 0x66
4144c8:	jnz 0x4144e0
4144ca:	mov eax, [ebp+0x8]
4144cd:	cmp dword [eax], 0xe06d7363
4144d3:	jnz 0x4144e0
4144d5:	cmp dword [ebp-0x4], 0x1
4144d9:	jnz 0x4144e0
4144db:	call dword 0x411064
